title,isbn,description,cover_url,price,page_count,language,published_date,publisher_name,author_name,category
Tom's Midnight Garden,9781850899143,"Daytime life for Tom is dull, but each night he participates in the lives of the former inhabitants of the old house in which he is spending an enforced vacation.",https://covers.openlibrary.org/b/id/15209234-L.jpg,N/A,261,English,1999-02-23,Isis Large Print Books,Philippa Pearce,Fantasy
Percy Jackson and the Lightning Thief,9781405664387,"Twelve-year-old Percy Jackson is on the most dangerous quest of his life. With the help of a satyr and a daughter of Athena, Percy must journey across the United States to catch a thief who has stolen the original weapon of mass destruction—Zeus’ master bolt. Along the way, he must face a host of mythological enemies determined to stop him. Most of all, he must come to terms with a father he has never known, and an Oracle that has warned him of betrayal by a friend.",https://covers.openlibrary.org/b/id/14858779-L.jpg,55,362,English,2010-03-08,Galaxy,Rick Riordan,Fantasy
The Lightning Thief,9781448729876,"After learning that he is the son of a mortal woman and Poseidon, god of the sea, twelve-year-old Percy is sent to a summer camp for demigods like himself, and joins his new friends on a quest to prevent a war between the gods.",https://covers.openlibrary.org/b/id/15164019-L.jpg,N/A,134,English,2005-07-28,Paw Prints,"Robert Venditti,Rick Riordan",Fantasy
The Lord of the Rings,618343997,"Originally published from 1954 through 1956, J.R.R. Tolkien's richly complex series ushered in a new age of epic adventure storytelling. A philologist and illustrator who took inspiration from his work, Tolkien invented the modern heroic quest novel from the ground up, creating not just a world, but a domain, not just a lexicon, but a language, that would spawn countless imitators and lead to the inception of the epic fantasy genre. Today, THE LORD OF THE RINGS is considered \""the most influential fantasy novel ever written.\"" (THE ENCYCLOPEDIA OF FANTASY)\r\n\r\nDuring his travels across Middle-earth, the hobbit Bilbo Baggins had found the Ring. But the simple band of gold was far from ordinary; it was in fact the One Ring - the greatest of the ancient Rings of Power. Sauron, the Dark Lord, had infused it with his own evil magic, and when it was lost, he was forced to flee into hiding.\r\n\r\nBut now Sauron's exile has ended and his power is spreading anew, fueled by the knowledge that his treasure has been found. He has gathered all the Great Rings to him, and will stop at nothing to reclaim the One that will complete his dominion. The only way to stop him is to cast the Ruling Ring deep into the Fire-Mountain at the heart of the land of Mordor--Sauron's dark realm.\r\n\r\nFate has placed the burden in the hands of Frodo Baggins, Bilbo's heir...and he is resolved to bear it to its end. Or his own. \r\n\r\n\r\n----------\r\n\r\n\r\n**Contains**\r\n\r\n - [The Fellowship of the Ring][1]\r\n - [The Two Towers][2]\r\n - [The Return of the King][3]\r\n - [The Lord of the Rings [2/2]](https://openlibrary.org/works/OL27306128W)\r\n - [The Lord of the Rings [1/6]](https://openlibrary.org/works/OL24170898W)\r\n - [The Lord of the Rings [1/9]](https://openlibrary.org/works/OL27305953W)\r\n - [The Lord of the Rings [2/9]](https://openlibrary.org/works/OL27305892W)\r\n - [The Lord of the Rings [3/9]](https://openlibrary.org/works/OL27306048W)\r\n\r\n\r\n\r\n  [1]: https://openlibrary.org/works/OL14933414W/The_Fellowship_of_the_Ring\r\n  [2]: https://openlibrary.org/works/OL27479W/The_Two_Towers\r\n  [3]: https://openlibrary.org/works/OL27516W/The_Return_of_the_King",https://covers.openlibrary.org/b/id/15131000-L.jpg,27,1137,English,2003-01-01,Houghton Mifflin Company,J.R.R. Tolkien,Fantasy
The Lost Hero,9781423113461,"Jason has a problem. He doesn’t remember anything before waking up on a school bus holding hands with a girl. Apparently she’s his girlfriend Piper, his best friend is a kid named Leo, and they’re all students in the Wilderness School, a boarding school for “bad kids.” What he did to end up here, Jason has no idea―except that everything seems very wrong.\r\n\r\nPiper has a secret. Her father has been missing for three days, and her vivid nightmares reveal that he’s in terrible danger. Now her boyfriend doesn’t recognize her, and when a freak storm and strange creatures attack during a school field trip, she, Jason, and Leo are whisked away to someplace called Camp Half-Blood. What is going on?\r\n\r\nLeo has a way with tools. His new cabin at Camp Half-Blood is filled with them. Seriously, the place beats Wilderness School hands down, with its weapons training, monsters, and fine-looking girls. What’s troubling is the curse everyone keeps talking about, and that a camper’s gone missing. Weirdest of all, his bunkmates insist they are all―including Leo―related to a god.",https://covers.openlibrary.org/b/id/13769831-L.jpg,23,592,English,2012-04-03,Disney-Hyperion,Rick Riordan,Fantasy
An exchange of gifts,451455207,A runaway princess and a poor young boy try to make a new life for themselves without revealing their pasts or the magical powers they possess.,https://covers.openlibrary.org/b/id/294814-L.jpg,31,94,English,1995-11-01,Roc Books,"Anne McCaffrey,Pat Lewis",Science Fiction
Brave New World,N/A,"Originally published in 1932, this outstanding work of literature is more crucial and relevant today than ever before. Cloning, feel-good drugs, antiaging programs, and total social control through politics, programming, and media -- has Aldous Huxley accurately predicted our future? With a storyteller's genius, he weaves these ethical controversies in a compelling narrative that dawns in the year 632 AF (After Ford, the deity). When Lenina and Bernard visit a savage reservation, we experience how Utopia can destroy humanity. A powerful work of speculative fiction that has enthralled and terrified readers for generations, Brave New World is both a warning to be heeded and thought-provoking yet satisfying entertainment. - Container.",https://covers.openlibrary.org/b/id/15170943-L.jpg,N/A,178,English,1964-01-01,Penguin Books,Aldous Huxley,Science Fiction
The Long Twilight,9780425056295,"The Long Twilight and Other Stories (2007) is an omnibus edition of two short novels and four short stories. These tales are not related to any of the major story cycles by the author.

The Long Twilight (Putnam, 1969) is a short novel. Two members of an offworld civilization have been fighting each other for millennia. They have a final collision at a time when the USA is building its first beamed power unit. It is thematically similar to A Trace of Memory, but has a very different ending.

Birthday Party (Asimov's, 1978) is about a couple on the day of their child's fiftieth birthday. The child has been modified to have an extended lifespan.

The Half Man (IF, 1969) tells of a half-breed male who returns to the planet of his mother as an adult. His father is onplanet and learns of his presence.

The Lawgiver (The Year 2000, 1970) recounts the story of a Senator who sponsors a bill on population control that mandates first trimester abortions for fetuses conceived without a birth permit. Then a highly pregnant young woman appears in his suite carrying the illegitimate child of his son.

The Plague (Analog, 1970) relates the troubles of a pioneer family when a bureaucratic agency starts settling poverty victims on their land. Naturally, the head bureaucrat appropriates their home as headquarters of the colonization effort.",https://covers.openlibrary.org/b/id/10964097-L.jpg,90,123,English,1982-09-01,Berkley,Keith Laumer,Science Fiction
Deep Space Nine: Warpath,9781416507758,"They were created to be killing machines. Highly intelligent, resourceful, and deceptively complex, the Jem'Hadar are a species engineered for war and programmed at the genetic level for one purpose: to fight until death as soldiers of the sprawling stellar empire known as the Dominion. No Jem'Hadar has ever lived thirty years, and not even their masters, the shape-shifting Founders, know what such a creature is capable of becoming were it to be freed of its servitude.
One Founder, however, has dared to wonder.
Appointed by Odo himself to learn peaceful coexistence aboard Deep Space 9, Taran'atar, an Honored Elder among the Jem'Hadar, had for months been a staunch, if conflicted, ally to the crew of the station, ever struggling to understand the mission on which he was sent… until something went horrifically wrong.
Consumed by self-doubt and an ever-growing rage, Taran'atar has lashed out against those he was sworn to aid. While Captain Kira Nerys and Lieutenant Ro Laren both lie near death aboard DS9, their assailant has taken a hostage and fled into Cardassian space, pursued by Commander Elias Vaughn on the USS Defiant. But as the hunt unfolds, Taran'atar's true objective becomes increasingly less certain, as the rogue Jem'Hadar leads the Defiant to a discovery even more shocking than his crime.",https://covers.openlibrary.org/b/id/759598-L.jpg,48,344,English,2006-04-01,Pocket Books,David Alan Mack,Science Fiction
"Lost Souls: Destiny, Book III",9781416551751,"The soldiers of Armageddon are on the march, laying waste to worlds in their passage. An audacious plan could stop them forever, but it carries risks that one starship captain is unwilling to take. For Captain Jean-Luc Picard, defending the future has never been so important, or so personal — and the wrong choice will cost him everything for which he has struggled and suffered.
For Captain William Riker, that choice has already been made. Haunted by the memories of those he was forced to leave behind, he must jeopardize all that he has left in a desperate bid to save the Federation.
For Captain Ezri Dax, whose impetuous youth is balanced by the wisdom of many lifetimes, the choice is a simple one: there is no going back — only forward to whatever future awaits them.
But for those who, millennia ago, had no choice… this is the hour of their final, inescapable destiny.",https://covers.openlibrary.org/b/id/12003695-L.jpg,62,453,English,2008-11-25,Pocket Books,David Alan Mack,Science Fiction
